area,fips,date_start,date_end,variable,code,response,n,pct
Alameda County,06001,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,113643,8.6
Alameda County,06001,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,19751,1.5
Alpine County,06003,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,108,12.1
Alpine County,06003,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,19,2.1
Amador County,06005,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,2075,6.2
Amador County,06005,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,361,1.1
Butte County,06007,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,14752,8.4
Butte County,06007,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,2564,1.5
Calaveras County,06009,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,2762,7.3
Calaveras County,06009,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,480,1.3
Colusa County,06011,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,2990,19.1
Colusa County,06011,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,520,3.3
Contra Costa County,06013,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,78425,8.8
Contra Costa County,06013,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,13630,1.5
Del Norte County,06015,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,1253,5.8
Del Norte County,06015,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,218,1
El Dorado County,06017,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,13664,8.9
El Dorado County,06017,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,2375,1.5
Fresno County,06019,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,77259,10.8
Fresno County,06019,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,13427,1.9
Glenn County,06021,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,1851,8.9
Glenn County,06021,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,322,1.5
Humboldt County,06023,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,8691,7.9
Humboldt County,06023,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,1511,1.4
Imperial County,06025,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,20251,15.7
Imperial County,06025,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,3520,2.7
Inyo County,06027,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,1131,7.8
Inyo County,06027,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,197,1.4
Kern County,06029,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,70492,11.1
Kern County,06029,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,12251,1.9
Kings County,06031,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,9910,8.9
Kings County,06031,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,1722,1.5
Lake County,06033,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,4357,8.5
Lake County,06033,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,757,1.5
Lassen County,06035,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,1051,4.1
Lassen County,06035,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,183,0.7
Los Angeles County,06037,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,979186,12.5
Los Angeles County,06037,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,170175,2.2
Madera County,06039,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,10556,9.3
Madera County,06039,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,1835,1.6
Marin County,06041,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,14457,7
Marin County,06041,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,2513,1.2
Mariposa County,06043,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,1406,9.8
Mariposa County,06043,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,244,1.7
Mendocino County,06045,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,5579,8.2
Mendocino County,06045,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,970,1.4
Merced County,06047,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,22059,11.3
Merced County,06047,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,3834,2
Modoc County,06049,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,439,6.2
Modoc County,06049,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,76,1.1
Mono County,06051,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,1827,15.6
Mono County,06051,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,318,2.7
Monterey County,06053,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,42272,13.2
Monterey County,06053,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,7347,2.3
Napa County,06055,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,11662,10.8
Napa County,06055,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,2027,1.9
Nevada County,06057,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,6597,8
Nevada County,06057,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,1147,1.4
Orange County,06059,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,213908,8.7
Orange County,06059,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,37177,1.5
Placer County,06061,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,23674,7.7
Placer County,06061,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,4114,1.3
Plumas County,06063,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,1425,9.1
Plumas County,06063,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,248,1.6
Riverside County,06065,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,170544,9.3
Riverside County,06065,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,29640,1.6
Sacramento County,06067,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,100334,8.5
Sacramento County,06067,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,17438,1.5
San Benito County,06069,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,6160,13.3
San Benito County,06069,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,1071,2.3
San Bernardino County,06071,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,127988,8
San Bernardino County,06071,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,22244,1.4
San Diego County,06073,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,233672,9
San Diego County,06073,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,40612,1.6
San Francisco County,06075,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,70060,9.2
San Francisco County,06075,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,12176,1.6
San Joaquin County,06077,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,58603,10.6
San Joaquin County,06077,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,10185,1.8
San Luis Obispo County,06079,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,18740,8.1
San Luis Obispo County,06079,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,3257,1.4
San Mateo County,06081,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,49422,8.2
San Mateo County,06081,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,8589,1.4
Santa Barbara County,06083,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,29837,8.6
Santa Barbara County,06083,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,5186,1.5
Santa Clara County,06085,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,120056,8
Santa Clara County,06085,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,20865,1.4
Santa Cruz County,06087,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,23377,10.6
Santa Cruz County,06087,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,4063,1.9
Shasta County,06089,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,11342,8
Shasta County,06089,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,1971,1.4
Sierra County,06091,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,177,6.9
Sierra County,06091,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,31,1.2
Siskiyou County,06093,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,2652,7.6
Siskiyou County,06093,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,461,1.3
Solano County,06095,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,30570,8.8
Solano County,06095,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,5313,1.5
Sonoma County,06097,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,36311,9.2
Sonoma County,06097,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,6311,1.6
Stanislaus County,06099,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,41227,10.3
Stanislaus County,06099,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,7165,1.8
Sutter County,06101,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,8340,11.7
Sutter County,06101,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,1449,2
Tehama County,06103,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,3701,7.5
Tehama County,06103,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,643,1.3
Trinity County,06105,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,562,5.5
Trinity County,06105,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,98,1
Tulare County,06107,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,38534,12
Tulare County,06107,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,6697,2.1
Tuolumne County,06109,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,3783,8.3
Tuolumne County,06109,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,657,1.4
Ventura County,06111,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,58000,9
Ventura County,06111,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,10080,1.6
Yolo County,06113,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,11971,6.9
Yolo County,06113,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,2081,1.2
Yuba County,06115,2020-06-11,2020-06-16,curfoodsuf,3,Sometimes not enough to eat,4853,8.5
Yuba County,06115,2020-06-11,2020-06-16,curfoodsuf,4,Often not enough to eat,843,1.5
Alameda County,06001,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,88610,6.7
Alameda County,06001,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,20449,1.5
Alpine County,06003,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,84,9.4
Alpine County,06003,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,19,2.1
Amador County,06005,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,1618,4.8
Amador County,06005,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,373,1.1
Butte County,06007,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,11503,6.6
Butte County,06007,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,2655,1.5
Calaveras County,06009,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,2153,5.7
Calaveras County,06009,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,497,1.3
Colusa County,06011,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,2331,14.9
Colusa County,06011,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,538,3.4
Contra Costa County,06013,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,61150,6.9
Contra Costa County,06013,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,14112,1.6
Del Norte County,06015,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,977,4.5
Del Norte County,06015,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,225,1
El Dorado County,06017,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,10654,6.9
El Dorado County,06017,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,2459,1.6
Fresno County,06019,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,60241,8.4
Fresno County,06019,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,13902,1.9
Glenn County,06021,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,1443,6.9
Glenn County,06021,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,333,1.6
Humboldt County,06023,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,6777,6.2
Humboldt County,06023,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,1564,1.4
Imperial County,06025,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,15790,12.2
Imperial County,06025,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,3644,2.8
Inyo County,06027,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,882,6.1
Inyo County,06027,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,204,1.4
Kern County,06029,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,54964,8.6
Kern County,06029,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,12684,2
Kings County,06031,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,7727,6.9
Kings County,06031,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,1783,1.6
Lake County,06033,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,3397,6.7
Lake County,06033,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,784,1.5
Lassen County,06035,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,819,3.2
Lassen County,06035,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,189,0.7
Los Angeles County,06037,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,763490,9.8
Los Angeles County,06037,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,176198,2.3
Madera County,06039,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,8231,7.2
Madera County,06039,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,1899,1.7
Marin County,06041,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,11273,5.5
Marin County,06041,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,2601,1.3
Mariposa County,06043,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,1096,7.6
Mariposa County,06043,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,253,1.8
Mendocino County,06045,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,4350,6.4
Mendocino County,06045,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,1004,1.5
Merced County,06047,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,17200,8.8
Merced County,06047,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,3969,2
Modoc County,06049,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,343,4.8
Modoc County,06049,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,79,1.1
Mono County,06051,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,1425,12.2
Mono County,06051,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,329,2.8
Monterey County,06053,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,32961,10.3
Monterey County,06053,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,7607,2.4
Napa County,06055,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,9093,8.4
Napa County,06055,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,2099,1.9
Nevada County,06057,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,5144,6.2
Nevada County,06057,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,1187,1.4
Orange County,06059,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,166789,6.8
Orange County,06059,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,38491,1.6
Placer County,06061,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,18459,6
Placer County,06061,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,4260,1.4
Plumas County,06063,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,1111,7.1
Plumas County,06063,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,256,1.6
Riverside County,06065,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,132978,7.2
Riverside County,06065,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,30688,1.7
Sacramento County,06067,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,78233,6.6
Sacramento County,06067,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,18054,1.5
San Benito County,06069,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,4803,10.4
San Benito County,06069,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,1108,2.4
San Bernardino County,06071,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,99796,6.3
San Bernardino County,06071,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,23030,1.4
San Diego County,06073,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,182200,7
San Diego County,06073,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,42047,1.6
San Francisco County,06075,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,54627,7.2
San Francisco County,06075,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,12607,1.7
San Joaquin County,06077,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,45695,8.3
San Joaquin County,06077,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,10545,1.9
San Luis Obispo County,06079,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,14612,6.3
San Luis Obispo County,06079,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,3372,1.5
San Mateo County,06081,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,38536,6.4
San Mateo County,06081,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,8893,1.5
Santa Barbara County,06083,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,23265,6.7
Santa Barbara County,06083,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,5369,1.5
Santa Clara County,06085,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,93610,6.3
Santa Clara County,06085,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,21603,1.4
