area,fips,date_start,date_end,variable,code,response,n,pct
Santa Cruz County,06087,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,18228,8.3
Santa Cruz County,06087,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,4207,1.9
Shasta County,06089,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,8844,6.3
Shasta County,06089,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,2041,1.4
Sierra County,06091,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,138,5.4
Sierra County,06091,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,32,1.3
Siskiyou County,06093,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,2068,6
Siskiyou County,06093,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,477,1.4
Solano County,06095,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,23837,6.9
Solano County,06095,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,5501,1.6
Sonoma County,06097,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,28313,7.2
Sonoma County,06097,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,6534,1.7
Stanislaus County,06099,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,32145,8
Stanislaus County,06099,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,7418,1.9
Sutter County,06101,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,6503,9.1
Sutter County,06101,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,1501,2.1
Tehama County,06103,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,2886,5.8
Tehama County,06103,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,666,1.3
Trinity County,06105,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,438,4.3
Trinity County,06105,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,101,1
Tulare County,06107,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,30046,9.4
Tulare County,06107,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,6934,2.2
Tuolumne County,06109,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,2950,6.5
Tuolumne County,06109,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,681,1.5
Ventura County,06111,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,45224,7
Ventura County,06111,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,10437,1.6
Yolo County,06113,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,9334,5.4
Yolo County,06113,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,2154,1.2
Yuba County,06115,2020-06-04,2020-06-09,curfoodsuf,3,Sometimes not enough to eat,3784,6.6
Yuba County,06115,2020-06-04,2020-06-09,curfoodsuf,4,Often not enough to eat,873,1.5
Alameda County,06001,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,106627,8.1
Alameda County,06001,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,19648,1.5
Alpine County,06003,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,101,11.3
Alpine County,06003,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,19,2.1
Amador County,06005,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,1947,5.8
Amador County,06005,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,359,1.1
Butte County,06007,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,13842,7.9
Butte County,06007,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,2551,1.5
Calaveras County,06009,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,2591,6.8
Calaveras County,06009,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,477,1.3
Colusa County,06011,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,2805,17.9
Colusa County,06011,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,517,3.3
Contra Costa County,06013,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,73583,8.3
Contra Costa County,06013,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,13559,1.5
Del Norte County,06015,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,1175,5.4
Del Norte County,06015,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,217,1
El Dorado County,06017,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,12821,8.3
El Dorado County,06017,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,2363,1.5
Fresno County,06019,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,72489,10.2
Fresno County,06019,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,13358,1.9
Glenn County,06021,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,1736,8.4
Glenn County,06021,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,320,1.5
Humboldt County,06023,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,8155,7.5
Humboldt County,06023,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,1503,1.4
Imperial County,06025,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,19000,14.7
Imperial County,06025,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,3501,2.7
Inyo County,06027,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,1062,7.4
Inyo County,06027,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,196,1.4
Kern County,06029,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,66140,10.4
Kern County,06029,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,12188,1.9
Kings County,06031,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,9298,8.4
Kings County,06031,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,1713,1.5
Lake County,06033,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,4088,8
Lake County,06033,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,753,1.5
Lassen County,06035,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,986,3.8
Lassen County,06035,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,182,0.7
Los Angeles County,06037,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,918732,11.8
Los Angeles County,06037,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,169294,2.2
Madera County,06039,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,9904,8.7
Madera County,06039,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,1825,1.6
Marin County,06041,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,13565,6.6
Marin County,06041,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,2500,1.2
Mariposa County,06043,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,1319,9.2
Mariposa County,06043,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,243,1.7
Mendocino County,06045,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,5235,7.7
Mendocino County,06045,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,965,1.4
Merced County,06047,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,20697,10.6
Merced County,06047,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,3814,2
Modoc County,06049,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,412,5.8
Modoc County,06049,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,76,1.1
Mono County,06051,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,1715,14.7
Mono County,06051,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,316,2.7
Monterey County,06053,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,39662,12.4
Monterey County,06053,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,7309,2.3
Napa County,06055,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,10942,10.1
Napa County,06055,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,2016,1.9
Nevada County,06057,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,6190,7.5
Nevada County,06057,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,1141,1.4
Orange County,06059,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,200701,8.2
Orange County,06059,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,36983,1.5
Placer County,06061,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,22213,7.2
Placer County,06061,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,4093,1.3
Plumas County,06063,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,1337,8.5
Plumas County,06063,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,246,1.6
Riverside County,06065,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,160015,8.7
Riverside County,06065,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,29486,1.6
Sacramento County,06067,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,94140,8
Sacramento County,06067,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,17347,1.5
San Benito County,06069,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,5780,12.5
San Benito County,06069,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,1065,2.3
San Bernardino County,06071,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,120087,7.5
San Bernardino County,06071,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,22128,1.4
San Diego County,06073,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,219246,8.4
San Diego County,06073,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,40401,1.6
San Francisco County,06075,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,65734,8.6
San Francisco County,06075,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,12113,1.6
San Joaquin County,06077,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,54985,10
San Joaquin County,06077,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,10132,1.8
San Luis Obispo County,06079,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,17583,7.6
San Luis Obispo County,06079,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,3240,1.4
San Mateo County,06081,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,46371,7.7
San Mateo County,06081,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,8545,1.4
Santa Barbara County,06083,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,27995,8.1
Santa Barbara County,06083,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,5159,1.5
Santa Clara County,06085,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,112644,7.5
Santa Clara County,06085,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,20757,1.4
Santa Cruz County,06087,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,21934,10
Santa Cruz County,06087,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,4042,1.8
Shasta County,06089,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,10642,7.5
Shasta County,06089,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,1961,1.4
Sierra County,06091,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,166,6.5
Sierra County,06091,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,31,1.2
Siskiyou County,06093,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,2488,7.2
Siskiyou County,06093,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,458,1.3
Solano County,06095,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,28683,8.3
Solano County,06095,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,5285,1.5
Sonoma County,06097,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,34069,8.6
Sonoma County,06097,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,6278,1.6
Stanislaus County,06099,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,38681,9.7
Stanislaus County,06099,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,7128,1.8
Sutter County,06101,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,7825,10.9
Sutter County,06101,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,1442,2
Tehama County,06103,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,3473,7
Tehama County,06103,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,640,1.3
Trinity County,06105,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,527,5.2
Trinity County,06105,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,97,1
Tulare County,06107,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,36155,11.3
Tulare County,06107,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,6662,2.1
Tuolumne County,06109,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,3549,7.8
Tuolumne County,06109,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,654,1.4
Ventura County,06111,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,54420,8.4
Ventura County,06111,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,10028,1.6
Yolo County,06113,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,11232,6.5
Yolo County,06113,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,2070,1.2
Yuba County,06115,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,4553,8
Yuba County,06115,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,839,1.5
Alameda County,06001,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,74564,5.6
Alameda County,06001,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,40595,3.1
Alpine County,06003,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,71,7.9
Alpine County,06003,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,39,4.4
Amador County,06005,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,1361,4
Amador County,06005,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,741,2.2
Butte County,06007,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,9679,5.5
Butte County,06007,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,5270,3
Calaveras County,06009,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,1812,4.8
Calaveras County,06009,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,987,2.6
Colusa County,06011,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,1962,12.5
Colusa County,06011,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,1068,6.8
Contra Costa County,06013,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,51456,5.8
Contra Costa County,06013,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,28014,3.2
Del Norte County,06015,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,822,3.8
Del Norte County,06015,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,447,2.1
El Dorado County,06017,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,8966,5.8
El Dorado County,06017,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,4881,3.2
Fresno County,06019,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,50691,7.1
Fresno County,06019,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,27598,3.9
Glenn County,06021,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,1214,5.8
Glenn County,06021,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,661,3.2
Humboldt County,06023,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,5703,5.2
Humboldt County,06023,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,3105,2.8
Imperial County,06025,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,13287,10.3
Imperial County,06025,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,7234,5.6
Inyo County,06027,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,742,5.1
Inyo County,06027,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,404,2.8
Kern County,06029,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,46251,7.3
Kern County,06029,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,25181,4
Kings County,06031,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,6502,5.8
Kings County,06031,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,3540,3.2
Lake County,06033,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,2859,5.6
Lake County,06033,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,1556,3
Lassen County,06035,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,689,2.7
Lassen County,06035,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,375,1.5
Los Angeles County,06037,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,642464,8.2
Los Angeles County,06037,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,349778,4.5
Madera County,06039,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,6926,6.1
Madera County,06039,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,3771,3.3
Marin County,06041,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,9486,4.6
Marin County,06041,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,5164,2.5
Mariposa County,06043,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,923,6.4
Mariposa County,06043,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,502,3.5
Mendocino County,06045,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,3661,5.4
Mendocino County,06045,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,1993,2.9
Merced County,06047,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,14473,7.4
Merced County,06047,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,7880,4
Modoc County,06049,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,288,4
Modoc County,06049,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,157,2.2
Mono County,06051,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,1199,10.2
Mono County,06051,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,653,5.6
Monterey County,06053,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,27736,8.7
Monterey County,06053,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,15100,4.7
Napa County,06055,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,7652,7.1
Napa County,06055,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,4166,3.8
Nevada County,06057,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,4329,5.3
Nevada County,06057,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,2357,2.9
