area,fips,date_start,date_end,variable,code,response,n,pct
Orange County,06059,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,140350,5.7
Orange County,06059,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,76411,3.1
Placer County,06061,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,15533,5
Placer County,06061,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,8457,2.7
Plumas County,06063,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,935,5.9
Plumas County,06063,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,509,3.2
Riverside County,06065,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,111898,6.1
Riverside County,06065,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,60921,3.3
Sacramento County,06067,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,65832,5.6
Sacramento County,06067,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,35841,3
San Benito County,06069,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,4042,8.7
San Benito County,06069,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,2200,4.8
San Bernardino County,06071,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,83976,5.3
San Bernardino County,06071,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,45719,2.9
San Diego County,06073,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,153318,5.9
San Diego County,06073,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,83471,3.2
San Francisco County,06075,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,45968,6
San Francisco County,06075,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,25026,3.3
San Joaquin County,06077,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,38451,7
San Joaquin County,06077,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,20934,3.8
San Luis Obispo County,06079,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,12296,5.3
San Luis Obispo County,06079,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,6694,2.9
San Mateo County,06081,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,32427,5.4
San Mateo County,06081,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,17654,2.9
Santa Barbara County,06083,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,19577,5.6
Santa Barbara County,06083,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,10658,3.1
Santa Clara County,06085,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,78771,5.3
Santa Clara County,06085,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,42885,2.9
Santa Cruz County,06087,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,15338,7
Santa Cruz County,06087,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,8351,3.8
Shasta County,06089,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,7442,5.3
Shasta County,06089,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,4052,2.9
Sierra County,06091,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,116,4.5
Sierra County,06091,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,63,2.5
Siskiyou County,06093,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,1740,5
Siskiyou County,06093,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,947,2.7
Solano County,06095,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,20058,5.8
Solano County,06095,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,10920,3.1
Sonoma County,06097,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,23825,6
Sonoma County,06097,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,12971,3.3
Stanislaus County,06099,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,27050,6.8
Stanislaus County,06099,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,14727,3.7
Sutter County,06101,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,5472,7.6
Sutter County,06101,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,2979,4.2
Tehama County,06103,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,2428,4.9
Tehama County,06103,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,1322,2.7
Trinity County,06105,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,369,3.6
Trinity County,06105,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,201,2
Tulare County,06107,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,25283,7.9
Tulare County,06107,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,13765,4.3
Tuolumne County,06109,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,2482,5.5
Tuolumne County,06109,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,1351,3
Ventura County,06111,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,38055,5.9
Ventura County,06111,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,20719,3.2
Yolo County,06113,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,7855,4.5
Yolo County,06113,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,4276,2.5
Yuba County,06115,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,3184,5.6
Yuba County,06115,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,1733,3
Alameda County,06001,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,93900,7.1
Alameda County,06001,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,18163,1.4
Alpine County,06003,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,89,10
Alpine County,06003,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,17,1.9
Amador County,06005,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,1714,5.1
Amador County,06005,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,332,1
Butte County,06007,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,12189,7
Butte County,06007,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,2358,1.3
Calaveras County,06009,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,2282,6
Calaveras County,06009,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,441,1.2
Colusa County,06011,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,2471,15.8
Colusa County,06011,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,478,3.1
Contra Costa County,06013,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,64800,7.3
Contra Costa County,06013,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,12534,1.4
Del Norte County,06015,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,1035,4.8
Del Norte County,06015,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,200,0.9
El Dorado County,06017,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,11291,7.4
El Dorado County,06017,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,2184,1.4
Fresno County,06019,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,63837,9
Fresno County,06019,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,12348,1.7
Glenn County,06021,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,1529,7.4
Glenn County,06021,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,296,1.4
Humboldt County,06023,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,7181,6.6
Humboldt County,06023,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,1389,1.3
Imperial County,06025,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,16733,12.9
Imperial County,06025,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,3237,2.5
Inyo County,06027,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,935,6.5
Inyo County,06027,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,181,1.3
Kern County,06029,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,58246,9.1
Kern County,06029,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,11267,1.8
Kings County,06031,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,8188,7.4
Kings County,06031,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,1584,1.4
Lake County,06033,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,3600,7.1
Lake County,06033,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,696,1.4
Lassen County,06035,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,868,3.4
Lassen County,06035,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,168,0.7
Los Angeles County,06037,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,809069,10.4
Los Angeles County,06037,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,156497,2
Madera County,06039,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,8722,7.7
Madera County,06039,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,1687,1.5
Marin County,06041,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,11946,5.8
Marin County,06041,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,2311,1.1
Mariposa County,06043,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,1162,8.1
Mariposa County,06043,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,225,1.6
Mendocino County,06045,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,4610,6.8
Mendocino County,06045,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,892,1.3
Merced County,06047,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,18227,9.3
Merced County,06047,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,3526,1.8
Modoc County,06049,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,363,5.1
Modoc County,06049,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,70,1
Mono County,06051,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,1510,12.9
Mono County,06051,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,292,2.5
Monterey County,06053,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,34928,10.9
Monterey County,06053,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,6756,2.1
Napa County,06055,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,9636,8.9
Napa County,06055,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,1864,1.7
Nevada County,06057,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,5451,6.6
Nevada County,06057,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,1054,1.3
Orange County,06059,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,176746,7.2
Orange County,06059,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,34188,1.4
Placer County,06061,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,19561,6.3
Placer County,06061,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,3784,1.2
Plumas County,06063,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,1178,7.5
Plumas County,06063,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,228,1.4
Riverside County,06065,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,140916,7.7
Riverside County,06065,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,27258,1.5
Sacramento County,06067,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,82903,7
Sacramento County,06067,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,16036,1.4
San Benito County,06069,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,5090,11
San Benito County,06069,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,985,2.1
San Bernardino County,06071,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,105753,6.6
San Bernardino County,06071,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,20456,1.3
San Diego County,06073,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,193077,7.4
San Diego County,06073,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,37347,1.4
San Francisco County,06075,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,57888,7.6
San Francisco County,06075,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,11197,1.5
San Joaquin County,06077,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,48422,8.8
San Joaquin County,06077,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,9366,1.7
San Luis Obispo County,06079,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,15485,6.7
San Luis Obispo County,06079,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,2995,1.3
San Mateo County,06081,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,40836,6.7
San Mateo County,06081,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,7899,1.3
Santa Barbara County,06083,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,24654,7.1
Santa Barbara County,06083,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,4769,1.4
Santa Clara County,06085,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,99198,6.6
Santa Clara County,06085,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,19188,1.3
Santa Cruz County,06087,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,19316,8.8
Santa Cruz County,06087,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,3736,1.7
Shasta County,06089,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,9372,6.6
Shasta County,06089,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,1813,1.3
Sierra County,06091,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,146,5.7
Sierra County,06091,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,28,1.1
Siskiyou County,06093,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,2191,6.3
Siskiyou County,06093,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,424,1.2
Solano County,06095,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,25260,7.3
Solano County,06095,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,4886,1.4
Sonoma County,06097,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,30003,7.6
Sonoma County,06097,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,5804,1.5
Stanislaus County,06099,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,34064,8.5
Stanislaus County,06099,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,6589,1.6
Sutter County,06101,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,6891,9.6
Sutter County,06101,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,1333,1.9
Tehama County,06103,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,3058,6.2
Tehama County,06103,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,592,1.2
Trinity County,06105,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,464,4.5
Trinity County,06105,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,90,0.9
Tulare County,06107,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,31839,9.9
Tulare County,06107,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,6159,1.9
Tuolumne County,06109,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,3126,6.9
Tuolumne County,06109,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,605,1.3
Ventura County,06111,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,47924,7.4
Ventura County,06111,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,9270,1.4
Yolo County,06113,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,9892,5.7
Yolo County,06113,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,1913,1.1
Yuba County,06115,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,4010,7
Yuba County,06115,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,776,1.4
Alameda County,06001,2020-05-07,2020-05-12,curfoodsuf,3,Sometimes not enough to eat,96236,7.3
Alameda County,06001,2020-05-07,2020-05-12,curfoodsuf,4,Often not enough to eat,28343,2.1
Alpine County,06003,2020-05-07,2020-05-12,curfoodsuf,3,Sometimes not enough to eat,92,10.3
Alpine County,06003,2020-05-07,2020-05-12,curfoodsuf,4,Often not enough to eat,27,3
Amador County,06005,2020-05-07,2020-05-12,curfoodsuf,3,Sometimes not enough to eat,1757,5.2
Amador County,06005,2020-05-07,2020-05-12,curfoodsuf,4,Often not enough to eat,517,1.5
Butte County,06007,2020-05-07,2020-05-12,curfoodsuf,3,Sometimes not enough to eat,12493,7.1
Butte County,06007,2020-05-07,2020-05-12,curfoodsuf,4,Often not enough to eat,3679,2.1
Calaveras County,06009,2020-05-07,2020-05-12,curfoodsuf,3,Sometimes not enough to eat,2339,6.2
Calaveras County,06009,2020-05-07,2020-05-12,curfoodsuf,4,Often not enough to eat,689,1.8
Colusa County,06011,2020-05-07,2020-05-12,curfoodsuf,3,Sometimes not enough to eat,2532,16.2
Colusa County,06011,2020-05-07,2020-05-12,curfoodsuf,4,Often not enough to eat,746,4.8
Contra Costa County,06013,2020-05-07,2020-05-12,curfoodsuf,3,Sometimes not enough to eat,66412,7.5
Contra Costa County,06013,2020-05-07,2020-05-12,curfoodsuf,4,Often not enough to eat,19559,2.2
Del Norte County,06015,2020-05-07,2020-05-12,curfoodsuf,3,Sometimes not enough to eat,1061,4.9
Del Norte County,06015,2020-05-07,2020-05-12,curfoodsuf,4,Often not enough to eat,312,1.4
El Dorado County,06017,2020-05-07,2020-05-12,curfoodsuf,3,Sometimes not enough to eat,11571,7.5
El Dorado County,06017,2020-05-07,2020-05-12,curfoodsuf,4,Often not enough to eat,3408,2.2
Fresno County,06019,2020-05-07,2020-05-12,curfoodsuf,3,Sometimes not enough to eat,65425,9.2
Fresno County,06019,2020-05-07,2020-05-12,curfoodsuf,4,Often not enough to eat,19269,2.7
Glenn County,06021,2020-05-07,2020-05-12,curfoodsuf,3,Sometimes not enough to eat,1567,7.5
Glenn County,06021,2020-05-07,2020-05-12,curfoodsuf,4,Often not enough to eat,462,2.2
Humboldt County,06023,2020-05-07,2020-05-12,curfoodsuf,3,Sometimes not enough to eat,7360,6.7
Humboldt County,06023,2020-05-07,2020-05-12,curfoodsuf,4,Often not enough to eat,2168,2
Imperial County,06025,2020-05-07,2020-05-12,curfoodsuf,3,Sometimes not enough to eat,17149,13.3
Imperial County,06025,2020-05-07,2020-05-12,curfoodsuf,4,Often not enough to eat,5051,3.9
Inyo County,06027,2020-05-07,2020-05-12,curfoodsuf,3,Sometimes not enough to eat,958,6.6
Inyo County,06027,2020-05-07,2020-05-12,curfoodsuf,4,Often not enough to eat,282,2
