area,fips,date,labor_force,employment,unemployment,unemployment_rate,food_insufficiency_n,food_insufficiency_pct
Mississippi,28,2010-12-01,1356512,1216699,139813,10.306801561652238,177452.5102,6.139980585447726
Missouri,29,2010-12-01,3039486,2760478,279008,9.179446788042451,238361.5355,4.031636394538492
Montana,30,2010-12-01,495195,457738,37457,7.564090913680469,43789.306899999996,4.525338899778571
Nebraska,31,2010-12-01,991004,948555,42449,4.283433770196689,57747.767400000004,3.231926346384867
Nevada,32,2010-12-01,1363038,1177561,185477,13.607617689308736,128355.4109,4.8983332594359865
New Hampshire,33,2010-12-01,732968,694325,38643,5.272126477554273,34053.858,2.602999610027466
New Jersey,34,2010-12-01,4542589,4128327,414262,9.119513123463294,340471.7242,3.9341433920603546
New Mexico,35,2010-12-01,933590,865091,68499,7.337160852194218,97860.9316,4.889571241940394
New York,36,2010-12-01,9476174,8697247,778927,8.219846955110786,989825.7919,5.133191378654155
North Carolina,37,2010-12-01,4579735,4106669,473066,10.329549635513846,508741.07389999996,5.474241652773811
North Dakota,38,2010-12-01,377614,363715,13899,3.680742769071062,14750.2478,2.3128561121660924
Ohio,39,2010-12-01,5776707,5242810,533897,9.242237835500399,539134.1701,4.743485760498116
Oklahoma,40,2010-12-01,1762580,1652089,110491,6.268708370683884,157163.1211,4.306096724920714
Oregon,41,2010-12-01,1984603,1787102,197501,9.951662876655936,168726.5549,4.448492671367299
Pennsylvania,42,2010-12-01,6351726,5864601,487125,7.669175276137541,797361.0137,6.43124667486591
Rhode Island,44,2010-12-01,564839,503848,60991,10.797944192947016,65524.975099999996,6.358126370901231
South Carolina,45,2010-12-01,2140626,1909521,231105,10.796140941948757,249659.934,5.549930987483572
South Dakota,46,2010-12-01,438173,415633,22540,5.144086924570889,32971.3634,4.103672367227775
Tennessee,47,2010-12-01,3110595,2824342,286253,9.202515917372722,378580.9294,6.04319967348193
Texas,48,2010-12-01,12348803,11385991,962812,7.796804273256282,1371796.3846999998,5.512730606600959
Utah,49,2010-12-01,1350062,1252176,97886,7.250481829723376,123321.9234,4.372683928704523
Vermont,50,2010-12-01,358694,338323,20371,5.67921403759193,17927.0501,2.9205375066019346
Virginia,51,2010-12-01,4154452,3878118,276334,6.65151504939761,183349.8174,2.3756223923857345
Washington,53,2010-12-01,3465942,3132092,333850,9.632301983126087,365704.3691,5.516466385417339
West Virginia,54,2010-12-01,804033,734511,69522,8.646660025148222,113342.1196,6.277425414883417
Wisconsin,55,2010-12-01,3059191,2822536,236655,7.735868731308376,136962.6091,2.449876041936622
Wyoming,56,2010-12-01,304124,285211,18913,6.218844944825137,18682.336499999998,3.397722489693406
United States,00,2011-12-01,154476716,141686826,12789890,8.279493719946766,15807631.2862,5.169517105763033
Alabama,01,2011-12-01,2176155,2004151,172004,7.904032571209312,351571.7576,7.532274223634891
Alaska,02,2011-12-01,363580,335281,28299,7.78343143187194,36169.8524,5.191532992928346
Arizona,04,2011-12-01,3026082,2767372,258710,8.549338715870885,505389.7325,7.590397423378713
Arkansas,05,2011-12-01,1357508,1251307,106201,7.823231980953335,204903.39539999998,7.102297444975
California,06,2011-12-01,18469288,16432126,2037162,11.029997474726692,2132851.3986,5.766421339522434
Colorado,08,2011-12-01,2750109,2527850,222259,8.081825120386137,226994.07390000002,4.451369693056499
Connecticut,09,2011-12-01,1893678,1747213,146465,7.734419473638074,145994.0606,4.194723046763481
Delaware,10,2011-12-01,446381,416315,30066,6.735501735064888,47807.2763,5.4069518104419
Florida,12,2011-12-01,9305007,8470393,834614,8.969515014873176,858593.9546,4.634353124426142
Georgia,13,2011-12-01,4794042,4329057,464985,9.699226665098053,550242.9415,5.655866591167323
Hawaii,15,2011-12-01,653392,611538,41854,6.405649288635306,69091.05679999999,5.4788371719804605
Idaho,16,2011-12-01,766511,705748,60763,7.927218265621759,109722.9114,7.0907551494073315
Illinois,17,2011-12-01,6576441,5974494,601947,9.153081431126653,749568.5937,5.853694643925806
Indiana,18,2011-12-01,3179136,2902051,277085,8.715732828038814,266944.0297,4.207554015521443
Iowa,19,2011-12-01,1649739,1559690,90049,5.458378567761325,110608.5598,3.689026982597365
Kansas,20,2011-12-01,1481762,1397271,84491,5.7020628144060925,95117.5226,3.3845101659562364
Kentucky,21,2011-12-01,2050469,1879204,171265,8.352479359600169,231825.1601,5.422196650922166
Louisiana,22,2011-12-01,2054181,1911035,143146,6.968519327167372,227328.7653,5.095778862710982
Maine,23,2011-12-01,697152,644010,53142,7.62272789865051,65783.74710000001,5.121370680410758
Maryland,24,2011-12-01,3095540,2885520,210020,6.784599779036937,304174.2716,5.35747347193208
Massachusetts,25,2011-12-01,3466240,3238999,227241,6.555835718242245,309657.7132,4.716265689105549
Michigan,26,2011-12-01,4659024,4239837,419187,8.997313600445072,457595.83160000003,4.693998432058182
Minnesota,27,2011-12-01,2932795,2766181,166614,5.681065331876248,230110.7067,4.382474670747489
Mississippi,28,2011-12-01,1340027,1214212,125815,9.388989923337366,199097.6342,6.8543473925645015
Missouri,29,2011-12-01,3021310,2801320,219990,7.281278650651538,338265.3313,5.699000383131848
Montana,30,2011-12-01,497841,465264,32577,6.543655504468294,38844.095499999996,4.004633099202099
Nebraska,31,2011-12-01,1005695,963642,42053,4.181486434754076,104884.2742,5.817570081182478
Nevada,32,2011-12-01,1372017,1203894,168123,12.253711142063109,139100.4432,5.37725639651643
New Hampshire,33,2011-12-01,735110,697021,38089,5.181401422916299,25684.2212,1.9641028413933566
New Jersey,34,2011-12-01,4567795,4162287,405508,8.877543760173126,316282.84400000004,3.6431966531470152
New Mexico,35,2011-12-01,934347,867005,67342,7.207386549108628,69637.31049999999,3.452094208866301
New York,36,2011-12-01,9527694,8726027,801667,8.414071652595055,887961.9861,4.582387777950132
North Carolina,37,2011-12-01,4620368,4173610,446758,9.669316383456902,683638.3207,7.355903664992021
North Dakota,38,2011-12-01,387835,375134,12701,3.2748462619412892,23169.672400000003,3.5859019779995975
Ohio,39,2011-12-01,5710918,5268721,442197,7.743010843440581,580611.6307,5.147766028358525
Oklahoma,40,2011-12-01,1785591,1686222,99369,5.565048210928483,165556.7274,4.501084472277773
Oregon,41,2011-12-01,1978254,1798602,179652,9.081341425317477,201857.1642,5.24748762609957
Pennsylvania,42,2011-12-01,6401662,5929998,471664,7.36783666491608,435821.1142,3.5062579034604777
Rhode Island,44,2011-12-01,559935,498656,61279,10.943948851205944,60541.985799999995,5.849086961238479
South Carolina,45,2011-12-01,2158650,1944904,213746,9.901836796145739,181795.5412,4.0132866343629505
South Dakota,46,2011-12-01,438400,418645,19755,4.506158759124087,37563.5402,4.651334972471921
Tennessee,47,2011-12-01,3112452,2870868,241584,7.76185464064988,255805.71289999998,4.070677189638789
Texas,48,2011-12-01,12585464,11714861,870603,6.917528030750396,1766902.308,7.006917406141978
Utah,49,2011-12-01,1351729,1275434,76295,5.644252657152432,91748.9526,3.202759612740035
Vermont,50,2011-12-01,355501,338279,17222,4.844430817353538,15444.4087,2.5155520967799654
Virginia,51,2011-12-01,4210114,3947056,263058,6.248239358839214,159242.3492,2.035337890696807
Washington,53,2011-12-01,3452679,3148024,304655,8.823727893615363,359131.6842,5.385738796362236
West Virginia,54,2011-12-01,801402,742559,58843,7.342507256033801,82910.3004,4.581557652593974
Wisconsin,55,2011-12-01,3062217,2852012,210205,6.864471067857046,252102.56889999998,4.520358260574756
Wyoming,56,2011-12-01,306890,289288,17602,5.735605591580045,18028.5192,3.3309506464045158
United States,00,2012-12-01,155081395,143222620,11858775,7.64680702027474,16174644.552099999,5.248676690891505
Alabama,01,2012-12-01,2172728,2016210,156518,7.203754910877017,226750.87410000002,4.779578316799446
Alaska,02,2012-12-01,361654,335716,25938,7.172048421972383,20869.3741,2.989297852214444
Arizona,04,2012-12-01,3024926,2792963,231963,7.668385937374997,324475.89650000003,5.058240604971705
Arkansas,05,2012-12-01,1311310,1213884,97426,7.429669567074147,184055.33669999999,6.338561906696148
California,06,2012-12-01,18579709,16797526,1782183,9.592093180792013,2169281.5945,5.815838600082046
Colorado,08,2012-12-01,2761281,2558399,202882,7.347386955547082,265515.511,5.219962722984906
Connecticut,09,2012-12-01,1860329,1718588,141741,7.619136185051139,134454.1509,3.8098378590072906
Delaware,10,2012-12-01,444477,414061,30416,6.843098743017074,43350.448899999996,4.820659556864902
Florida,12,2012-12-01,9397211,8661278,735933,7.831398060552221,1062363.5839,5.618152840329852
Georgia,13,2012-12-01,4797035,4379223,417812,8.709796780719756,448586.1806,4.642505739457479
Hawaii,15,2012-12-01,644185,613192,30993,4.811195541653407,59590.8646,4.46888424487653
Idaho,16,2012-12-01,766333,714245,52088,6.7970451487799695,95484.074,6.080548574170393
Illinois,17,2012-12-01,6581803,5985419,596384,9.061103773540472,520878.9969,4.113582531888782
Indiana,18,2012-12-01,3165048,2895862,269186,8.504957902692155,337407.4359,5.236801098719336
Iowa,19,2012-12-01,1649825,1567797,82028,4.971921264376525,128359.19039999999,4.2306649451510445
Kansas,20,2012-12-01,1485957,1408063,77894,5.242009021795382,159652.8872,5.634567788991506
Kentucky,21,2012-12-01,2067803,1904478,163325,7.898479690763579,227995.34949999998,5.293168857410055
Louisiana,22,2012-12-01,2078718,1946632,132086,6.3542048512592855,265351.8846,5.879700552467563
Maine,23,2012-12-01,700681,650583,50098,7.1499013102966975,96475.5736,7.352304774691675
Maryland,24,2012-12-01,3122592,2913418,209174,6.698729773214048,286754.6979,4.981147370725815
Massachusetts,25,2012-12-01,3493490,3264498,228992,6.554820537628561,215765.4105,3.2910685493232053
Michigan,26,2012-12-01,4677452,4271748,405704,8.673611188313638,425843.8031,4.383933564935505
Minnesota,27,2012-12-01,2945378,2789890,155488,5.279050770393478,204894.666,3.8487119914588668
Mississippi,28,2012-12-01,1299942,1184105,115837,8.910936026376561,208720.9309,7.13849693384312
Missouri,29,2012-12-01,3012225,2813392,198833,6.600868129040825,235327.0989,3.979667408810738
Montana,30,2012-12-01,503494,474316,29178,5.795103814543967,40224.4482,4.062023190482134
Nebraska,31,2012-12-01,1015292,976150,39142,3.8552455845214975,112162.0992,6.135849881035059
Nevada,32,2012-12-01,1375637,1233000,142637,10.368796419404246,155592.07,5.792737403104446
New Hampshire,33,2012-12-01,739568,700092,39476,5.337710663522489,27759.5684,2.1373451310873044
New Jersey,34,2012-12-01,4582310,4176309,406001,8.860181873334628,302373.6375,3.4605060669526186
New Mexico,35,2012-12-01,934536,871330,63206,6.76335636080365,156421.14760000003,7.577563675497383
New York,36,2012-12-01,9607545,8827014,780531,8.124146178862551,967363.2738000001,5.03179391028718
North Carolina,37,2012-12-01,4683039,4261720,421319,8.996700646738155,592819.2611,6.215492555880482
North Dakota,38,2012-12-01,397448,385193,12255,3.0834222338519757,15205.902,2.22826340213996
Ohio,39,2012-12-01,5686606,5271711,414895,7.296003978471517,894720.1698,7.880504528270206
Oklahoma,40,2012-12-01,1810316,1716186,94130,5.199644702913745,247979.6089,6.606723705604415
Oregon,41,2012-12-01,1911498,1748763,162735,8.513480003641124,175840.7674,4.5643996854829085
Pennsylvania,42,2012-12-01,6456516,5968884,487632,7.552556208332791,505960.1738,4.015528912998286
Rhode Island,44,2012-12-01,558640,507398,51242,9.172633538593727,59074.8834,5.818019915383745
South Carolina,45,2012-12-01,2175560,1988777,186783,8.585513614885363,311993.2096,6.761346968688344
South Dakota,46,2012-12-01,440083,422213,17870,4.0605976599868665,44631.807100000005,5.469866658363232
Tennessee,47,2012-12-01,3098401,2860870,237531,7.6662446210158075,381608.1891,6.007275509791732
Texas,48,2012-12-01,12759851,11968650,791201,6.200707202615454,1594716.8648,6.2022419353409015
Utah,49,2012-12-01,1386784,1320522,66262,4.778105314165725,112553.4614,4.023648037370129
Vermont,50,2012-12-01,351835,336498,15337,4.359145622237697,36708.0936,5.926637061240753
Virginia,51,2012-12-01,4208777,3971067,237710,5.647959015172341,385827.41000000003,4.872877919799475
Washington,53,2012-12-01,3451211,3190321,260890,7.559375535138246,268545.6871,3.994266188315665
West Virginia,54,2012-12-01,799724,741662,58062,7.260254787901826,93886.62419999999,5.139114289127688
Wisconsin,55,2012-12-01,3066357,2862578,203779,6.645638456318035,288540.33259999997,5.1256056262780625
Wyoming,56,2012-12-01,305084,289131,15953,5.2290516710151955,23975.793299999998,4.261030081179445
United States,00,2013-12-01,154533783,144541051,9992732,6.46637376372259,16283711.350200001,5.240958612846334
Alabama,01,2013-12-01,2159172,2012465,146707,6.794595335619395,212115.2383,4.444453579912032
Alaska,02,2013-12-01,361204,335874,25330,7.0126576671354695,35546.7999,5.014681185704269
Arizona,04,2013-12-01,3038189,2825602,212587,6.997161796056796,442043.8564,6.777312156169869
Arkansas,05,2013-12-01,1302081,1214634,87447,6.71594163496741,245301.3401,8.49093524804585
California,06,2013-12-01,18536425,17054909,1481516,7.992458092647315,2057522.2266,5.438015382408889
Colorado,08,2013-12-01,2758016,2595920,162096,5.877268297210748,221141.141,4.278632888243295
Connecticut,09,2013-12-01,1854961,1729754,125207,6.749845414539712,131460.976,3.716178430570465
Delaware,10,2013-12-01,445221,419831,25390,5.7027858074978495,33394.1678,3.683186315869663
Florida,12,2013-12-01,9422332,8828907,593425,6.298069310230206,1286455.5676,6.69201662968716
Georgia,13,2013-12-01,4735768,4386195,349573,7.381548251519078,580841.6638,5.930901009110119
Hawaii,15,2013-12-01,659429,630572,28857,4.376058681071048,44868.6216,3.3433275836692173
Idaho,16,2013-12-01,768654,727532,41122,5.349871333525877,71145.6463,4.484956237238211
Illinois,17,2013-12-01,6493384,5961011,532373,8.1986988602553,453858.7511,3.5726719342806046
Indiana,18,2013-12-01,3176941,2975651,201290,6.335969097317199,261546.0223,4.049197615611413
Iowa,19,2013-12-01,1679311,1605447,73864,4.398470563225037,141531.4366,4.668820134031675
Kansas,20,2013-12-01,1480259,1415998,64261,4.341199749503296,137770.6213,4.840287513854578
Kentucky,21,2013-12-01,2024625,1879749,144876,7.155695499166512,202402.35249999998,4.728993118142052
Louisiana,22,2013-12-01,2085902,1980490,105412,5.053545180933716,251408.7824,5.548705619924302
Maine,23,2013-12-01,698144,655862,42282,6.056343676949168,56974.9604,4.35739222389444
Maryland,24,2013-12-01,3103776,2923530,180246,5.8073134143701095,350315.3102,6.017741068452768
Massachusetts,25,2013-12-01,3502345,3295464,206881,5.906928072477155,236222.84399999998,3.582561704606425
Michigan,26,2013-12-01,4689622,4335644,353978,7.548113685921808,534620.3895,5.487363957265936
Minnesota,27,2013-12-01,2951613,2817998,133615,4.526846846114311,213831.4608,3.9987224658389025
Mississippi,28,2013-12-01,1252203,1155571,96632,7.716959630347476,335870.0862,11.489900411055979
Missouri,29,2013-12-01,3003180,2818889,184291,6.1365286130035495,327041.4429,5.519289140294256
Montana,30,2013-12-01,507389,480290,27099,5.34087258493976,74223.1884,7.444053171325816
Nebraska,31,2013-12-01,1010524,976242,34282,3.392497357806445,81940.7137,4.467035535511397
Nevada,32,2013-12-01,1377431,1259188,118243,8.584313842217869,168889.8236,6.131494322779689
New Hampshire,33,2013-12-01,737364,703893,33471,4.539277751558253,35945.6799,2.7610999163034693
New Jersey,34,2013-12-01,4479075,4179118,299957,6.696851470448697,250106.8768,2.8434191964282536
New Mexico,35,2013-12-01,928952,868350,60602,6.5236955192518025,15954.9236,0.7838457768814394
New York,36,2013-12-01,9540803,8900624,640179,6.709906912447516,1140252.8412000001,5.881731929171978
North Carolina,37,2013-12-01,4640406,4333749,306657,6.6084088331926125,466441.48490000004,4.857208556191073
North Dakota,38,2013-12-01,403146,392019,11127,2.7600422675655967,13603.617199999999,1.9311199450675343
Ohio,39,2013-12-01,5663256,5299196,364060,6.428457410366051,586984.0008,5.188960642377596
Oklahoma,40,2013-12-01,1790406,1702967,87439,4.883752623706578,232875.9766,6.211374494635569
Oregon,41,2013-12-01,1897562,1763356,134206,7.072548881143278,291935.59829999995,7.494409867381325
Pennsylvania,42,2013-12-01,6346918,5956663,390255,6.148732345368256,490268.1199,3.8956945559104885
Rhode Island,44,2013-12-01,557443,508976,48467,8.6945212335611,40935.1318,3.9748299033119654
South Carolina,45,2013-12-01,2167974,2031186,136788,6.30948526135461,142020.5382,3.0370947657173124
South Dakota,46,2013-12-01,440833,424985,15848,3.5950121701415276,46023.9896,5.5516838939455155
Tennessee,47,2013-12-01,3009447,2806290,203157,6.7506422276252085,394840.2513,6.178146614080209
Texas,48,2013-12-01,12903075,12211452,691623,5.36014089664673,1779826.3813,6.8292866077469485
Utah,49,2013-12-01,1415866,1362099,53767,3.7974638842941353,86158.1382,2.996992025556211
Vermont,50,2013-12-01,347993,334546,13447,3.8641581870899704,25267.793899999997,4.10489335800035
Virginia,51,2013-12-01,4207411,3991608,215803,5.129116218976468,356220.36059999996,4.448278709847535
Washington,53,2013-12-01,3449484,3219664,229820,6.662445745508603,242458.28470000002,3.5942569786566194
West Virginia,54,2013-12-01,786714,736115,50599,6.431689279712831,75560.7014,4.139975769417946
Wisconsin,55,2013-12-01,3064061,2880277,183784,5.998052910826514,307186.9253,5.412955967755989
Wyoming,56,2013-12-01,304836,290760,14076,4.617564854544739,28285.9508,4.9334147859914275
United States,00,2014-12-01,155592243,147257149,8335094,5.357011274655896,16923850.435900003,5.407367665891875
Alabama,01,2014-12-01,2143851,2019932,123919,5.780205807213282,369215.9518,7.731964361271837
Alaska,02,2014-12-01,359719,336086,23633,6.569850355416311,37718.3781,5.330443498025085
Arizona,04,2014-12-01,3130305,2939534,190771,6.094326271721126,415523.17,6.3247712851189135
Arkansas,05,2014-12-01,1315775,1243321,72454,5.506564572210294,126785.4847,4.333721212198661
California,06,2014-12-01,18719647,17482044,1237603,6.611251804053784,1829202.5722,4.802619490096295
Colorado,08,2014-12-01,2803330,2688137,115193,4.109148762364759,223499.37200000003,4.263993380885918
Connecticut,09,2014-12-01,1886546,1781513,105033,5.567476223744346,228713.2588,6.442705651564096
Delaware,10,2014-12-01,458510,437288,21222,4.628470480469346,35102.7374,3.837214111980873
Florida,12,2014-12-01,9515375,8985368,530007,5.570006436950725,998289.7374999999,5.118447713355486
Georgia,13,2014-12-01,4737973,4445180,292793,6.17971018408083,621276.8778,6.326687357811698
Hawaii,15,2014-12-01,668212,643432,24780,3.7084039197141028,61975.1385,4.551503602235796
Idaho,16,2014-12-01,782199,746955,35244,4.5057587647133275,73507.60699999999,4.5642015055409235
Illinois,17,2014-12-01,6443828,6067278,376550,5.843576209669159,720155.1033000001,5.676956323148528
Indiana,18,2014-12-01,3223731,3049537,174194,5.403490551786113,439421.7856,6.7340299245980315
Iowa,19,2014-12-01,1699944,1630226,69718,4.101193921682126,96322.5217,3.153185225690334
Kansas,20,2014-12-01,1486707,1429937,56770,3.8185062692245344,166063.4764,5.837340929088479
Kentucky,21,2014-12-01,1974787,1875193,99594,5.043278085180832,304216.19330000004,7.040237619356475
Louisiana,22,2014-12-01,2172653,2036063,136590,6.286783945710613,469552.9326,10.3102188109185
Maine,23,2014-12-01,684534,650887,33647,4.915314652011442,65376.183600000004,4.986371936959199
Maryland,24,2014-12-01,3116064,2954641,161423,5.1803493124659825,405449.7226,6.931944346460364
Massachusetts,25,2014-12-01,3585648,3411536,174112,4.855802912053832,363731.9517,5.4428282215862085
Michigan,26,2014-12-01,4726552,4460766,265786,5.623253483723442,528286.4088999999,5.421253967719161
Minnesota,27,2014-12-01,2974657,2860995,113662,3.8210119687748874,162055.4357,2.992177953380228
Mississippi,28,2014-12-01,1251453,1167779,83674,6.686148021539762,195967.3947,6.7056612167506175
Missouri,29,2014-12-01,3039077,2885324,153753,5.059200540164004,401846.3153,6.766371083969554
Montana,30,2014-12-01,507359,484727,22632,4.460746729633258,41072.1753,4.0600879852245715
Nebraska,31,2014-12-01,1002250,973736,28514,2.844998752806186,91248.8839,4.912468706519314
Nevada,32,2014-12-01,1392537,1293281,99256,7.127710071617487,142961.89820000003,5.1452111150764335
New Hampshire,33,2014-12-01,741112,714321,26791,3.6149731754444674,66459.3591,5.081515980507702
New Jersey,34,2014-12-01,4483285,4214077,269208,6.004704139933107,614250.0896,6.935127805866292
New Mexico,35,2014-12-01,939398,883518,55880,5.948490416202717,115253.70289999999,5.646291058216249
New York,36,2014-12-01,9453294,8932866,520428,5.5052556283555765,1216894.4752,6.242926256194703
North Carolina,37,2014-12-01,4680782,4426807,253975,5.4259096022844044,685265.816,7.049560989816037
North Dakota,38,2014-12-01,411710,400981,10729,2.6059605061815354,25967.049899999998,3.524235164749623
Ohio,39,2014-12-01,5680534,5399531,281003,4.946770849360289,690471.0560999999,6.06726841896288
Oklahoma,40,2014-12-01,1810459,1740173,70286,3.8822199232349366,138749.20489999998,3.6535660812995876
Oregon,41,2014-12-01,1937490,1825557,111933,5.777216914667947,222322.0258,5.674472476781976
Pennsylvania,42,2014-12-01,6357083,6045055,312028,4.908351833694794,480855.4952,3.8215718303487414
Rhode Island,44,2014-12-01,556245,521227,35018,6.295427374628087,19134.718800000002,1.8420039591778392
South Carolina,45,2014-12-01,2234561,2091218,143343,6.414817049075859,350620.6571,7.407776547368371
South Dakota,46,2014-12-01,445729,430272,15457,3.467802184735568,48811.7485,5.799500938539087
Tennessee,47,2014-12-01,3020245,2841693,178552,5.9118382780204914,299142.1477,4.648484500682842
Texas,48,2014-12-01,13026898,12483938,542960,4.167991489608655,1158875.7053,4.415514201000585
Utah,49,2014-12-01,1436114,1388905,47209,3.2872738515187514,117231.296,4.003014968430296
Vermont,50,2014-12-01,344515,332535,11980,3.477352219787237,16195.5102,2.6214107086063847
Virginia,51,2014-12-01,4191822,3998687,193135,4.607423693086204,312157.9597,3.85289456812861
Washington,53,2014-12-01,3512323,3304765,207558,5.909422339574122,283303.2755,4.110043077547185
West Virginia,54,2014-12-01,770797,723681,47116,6.112634065778668,110804.0725,6.116546309586355
Wisconsin,55,2014-12-01,3068243,2929406,138837,4.524967546573071,285371.0235,5.0120746571547325
Wyoming,56,2014-12-01,303292,291722,11570,3.8148055339408886,15408.007099999999,2.655289365653641
United States,00,2015-12-01,156896222,149369899,7526323,4.79700715801812,14982636.3457,4.741616819320578
Alabama,01,2015-12-01,2164327,2038411,125916,5.817790010474388,271679.89410000003,5.709815801965662
Alaska,02,2015-12-01,358187,333918,24269,6.775511115702133,20779.5795,2.970122449573546
Arizona,04,2015-12-01,3182097,3010313,171784,5.39845265559158,310735.6207,4.650181597573182
Arkansas,05,2015-12-01,1328127,1272147,55980,4.214958358650942,178599.92119999998,6.119086270097058
California,06,2015-12-01,18843930,17789541,1054389,5.595377397390035,1957007.864,5.067202588077338
Colorado,08,2015-12-01,2835677,2740016,95661,3.3734801248520196,209472.34379999997,3.907230040828714
Connecticut,09,2015-12-01,1867163,1772957,94206,5.045408461928605,152632.5134,4.317739286946999
Delaware,10,2015-12-01,471141,451477,19664,4.1736974706085865,23900.3562,2.5662216630859063
Florida,12,2015-12-01,9617369,9144625,472744,4.915523153993571,902158.837,4.524609835355451
Georgia,13,2015-12-01,4810139,4548477,261662,5.439801219881588,570493.7785,5.71735946298893
