area,fips,date,labor_force,employment,unemployment,unemployment_rate,food_insufficiency_n,food_insufficiency_pct
Hawaii,15,2015-12-01,678151,659170,18981,2.798934160681028,34683.526699999995,2.542124494801832
Idaho,16,2015-12-01,800373,767968,32405,4.0487372762449505,59791.8725,3.6667579756885904
Illinois,17,2015-12-01,6521546,6133103,388443,5.95630238596799,621789.553,4.908392571012068
Indiana,18,2015-12-01,3287081,3139140,147941,4.500680086678728,312578.7724,4.78626344420054
Iowa,19,2015-12-01,1691813,1628110,63703,3.7653688675994332,94118.29449999999,3.0861005113886337
Kansas,20,2015-12-01,1486195,1432818,53377,3.5915206281813625,37356.8686,1.3077008602579747
Kentucky,21,2015-12-01,1988186,1888573,99613,5.010245520288343,134155.2347,3.0863902909771586
Louisiana,22,2015-12-01,2122682,2006351,116331,5.48037812540927,292892.908,6.419793708078485
Maine,23,2015-12-01,676058,650256,25802,3.816536451014558,61983.357,4.726363009662421
Maryland,24,2015-12-01,3135323,2997304,138019,4.402066389970028,243919.2407,4.144122698485175
Massachusetts,25,2015-12-01,3568343,3422497,145846,4.087219193894757,266802.3738,3.9660070080241896
Michigan,26,2015-12-01,4772433,4553021,219412,4.597487277453659,459249.0381,4.683013551930377
Minnesota,27,2015-12-01,3009560,2896765,112795,3.7478900570183016,156125.5292,2.8908878141411645
Mississippi,28,2015-12-01,1278623,1200678,77945,6.09601109944057,187057.02959999998,6.4109696492715065
Missouri,29,2015-12-01,3057797,2933892,123905,4.052100253875584,361158.8715,6.0565280065583105
Montana,30,2015-12-01,517293,494638,22655,4.3795295896136235,42965.81,4.220474534122121
Nebraska,31,2015-12-01,1004415,975950,28465,2.8339879432306367,98761.06390000001,5.291969397065053
Nevada,32,2015-12-01,1411960,1326043,85917,6.084945749171364,118800.6065,4.16151370140609
New Hampshire,33,2015-12-01,743839,723881,19958,2.6831075004133957,23669.8771,1.8020467921229637
New Jersey,34,2015-12-01,4463763,4258454,205309,4.599460141589058,407488.7536,4.590136333512174
New Mexico,35,2015-12-01,939375,881152,58223,6.198057218895542,134602.7496,6.6150687822282945
New York,36,2015-12-01,9528453,9075496,452957,4.753730747268208,982593.0368,5.01880769616465
North Carolina,37,2015-12-01,4774794,4527888,246906,5.171029367968544,554049.0744,5.636176495454244
North Dakota,38,2015-12-01,406884,394960,11924,2.93056497675013,19328.5485,2.5924537519992135
Ohio,39,2015-12-01,5696517,5425001,271516,4.766351087866498,803386.9724,7.0128463538793415
Oklahoma,40,2015-12-01,1831101,1751656,79445,4.338646530147709,177846.687,4.657927159433173
Oregon,41,2015-12-01,1999913,1902080,97833,4.891862796031627,223297.3414,5.663511096182028
Pennsylvania,42,2015-12-01,6394208,6091224,302984,4.738413264003923,558440.1377999999,4.431261767478484
Rhode Island,44,2015-12-01,554527,525946,28581,5.154122342104172,46032.076100000006,4.410292561040845
South Carolina,45,2015-12-01,2272151,2146951,125200,5.510197165593308,230704.8252,4.809754464990538
South Dakota,46,2015-12-01,448614,434976,13638,3.0400299589402024,27863.340500000002,3.299052499274686
Tennessee,47,2015-12-01,3061706,2917193,144513,4.720015573017135,333077.874,5.122380078235406
Texas,48,2015-12-01,13159881,12605220,554661,4.214787352560407,1146215.5818,4.265245549332738
Utah,49,2015-12-01,1474769,1425820,48949,3.3190960753853656,93643.22409999999,3.1655735245400902
Vermont,50,2015-12-01,342122,331627,10495,3.0676191534014183,21391.682099999998,3.4841996576489396
Virginia,51,2015-12-01,4180922,4020013,160909,3.848648695192113,240572.4609,2.943923542264721
Washington,53,2015-12-01,3577297,3373241,204056,5.704195094788048,296876.6334,4.213530692109418
West Virginia,54,2015-12-01,773294,726800,46494,6.01246097861874,105849.3395,5.8214982655667145
Wisconsin,55,2015-12-01,3093567,2968048,125519,4.057419800508604,316317.3668,5.5560550808537545
Wyoming,56,2015-12-01,301172,286700,14472,4.805227577596855,16874.2222,2.9465367044099326
United States,00,2016-12-01,158340686,151198393,7142293,4.510712426747981,13717831.1031,4.301266928114358
Alabama,01,2016-12-01,2181981,2063133,118848,5.446793533032597,269660.1714,5.615641023127568
Alaska,02,2016-12-01,357338,332073,25265,7.0703367679899705,23965.8905,3.39539482849967
Arizona,04,2016-12-01,3260427,3103383,157044,4.816669718414183,386067.3992,5.650302933242131
Arkansas,05,2016-12-01,1328920,1280847,48073,3.617448755380309,132470.7268,4.499783890071258
California,06,2016-12-01,18998495,18027939,970556,5.1085941281138325,1465403.3413,3.7633539548693897
Colorado,08,2016-12-01,2911048,2831617,79431,2.7286049560158405,53822.63619999999,0.9852009630868108
Connecticut,09,2016-12-01,1885241,1804144,81097,4.301678140884905,208149.2556,5.873703668251869
Delaware,10,2016-12-01,472264,452995,19269,4.080133145867566,62643.4967,6.660660251105248
Florida,12,2016-12-01,9870243,9426748,443495,4.493253104305538,895799.0234,4.394369998724865
Georgia,13,2016-12-01,4968522,4714108,254414,5.120516725094505,369287.39310000004,3.6372931594291606
Hawaii,15,2016-12-01,686487,669681,16806,2.4481162789681377,41587.918099999995,3.012784392737811
Idaho,16,2016-12-01,818179,789130,29049,3.5504455626458267,50054.337,3.022280281794142
Illinois,17,2016-12-01,6452515,6110146,342369,5.305977591683243,604799.0178,4.775832968698841
Indiana,18,2016-12-01,3288631,3161080,127551,3.878543989885153,265208.7899,4.043698622480474
Iowa,19,2016-12-01,1666730,1607842,58888,3.5331457404618622,153337.8519,4.962748145208147
Kansas,20,2016-12-01,1473968,1421219,52749,3.5787072717996593,149837.35940000002,5.234631741501079
Kentucky,21,2016-12-01,2029700,1931987,97713,4.814159728038627,205362.6674,4.7341262779817495
Louisiana,22,2016-12-01,2082263,1971710,110553,5.309271691424186,280644.1365,6.116451222292929
Maine,23,2016-12-01,690959,667205,23754,3.437830609341509,76731.8408,5.8395182878555065
Maryland,24,2016-12-01,3172253,3041893,130360,4.109382196186748,247502.2245,4.161760498679762
Massachusetts,25,2016-12-01,3628744,3505340,123404,3.4007359020090697,202585.4676,2.9876597158814753
Michigan,26,2016-12-01,4839546,4614679,224867,4.646448241219321,347709.6303,3.5571520714894964
Minnesota,27,2016-12-01,3039051,2916680,122371,4.026618835945826,78235.5903,1.4331559518296044
Mississippi,28,2016-12-01,1277784,1211110,66674,5.217939808293107,136046.6385,4.670262046551545
Missouri,29,2016-12-01,3040004,2921424,118580,3.900652762298997,339532.6788,5.66217689779366
Montana,30,2016-12-01,519305,496968,22337,4.301325810458208,34568.909400000004,3.3830632254152992
Nebraska,31,2016-12-01,1002239,973205,29034,2.896913809979456,101407.41249999999,5.411733670204037
Nevada,32,2016-12-01,1432746,1359608,73138,5.104742920238479,86188.8885,2.9522385020929143
New Hampshire,33,2016-12-01,748831,729719,19112,2.5522447655078384,28448.1333,2.1609750356076893
New Jersey,34,2016-12-01,4442300,4253063,189237,4.259887895909777,418590.355,4.734872442510821
New Mexico,35,2016-12-01,941005,883683,57322,6.091572308329924,161127.6782,7.874601318671588
New York,36,2016-12-01,9439099,9005990,433109,4.588457012687334,752140.2372,3.8399821609492917
North Carolina,37,2016-12-01,4859633,4627202,232431,4.7828920414360505,655341.2881,6.6616462810306425
North Dakota,38,2016-12-01,406370,394502,11868,2.920491177990501,27057.783300000003,3.5324167425085435
Ohio,39,2016-12-01,5717178,5430766,286412,5.009674353326064,600085.2405,5.23973346439268
Oklahoma,40,2016-12-01,1821736,1740365,81371,4.466673546551202,213169.8139,5.498068862224412
Oregon,41,2016-12-01,2048417,1966762,81655,3.986248893657883,113264.857,2.78734927626222
Pennsylvania,42,2016-12-01,6380336,6075449,304887,4.778541443585416,415200.71619999997,3.2896160346888204
Rhode Island,44,2016-12-01,552170,528444,23726,4.29686509589438,48651.7164,4.672224205205985
South Carolina,45,2016-12-01,2283307,2178179,105128,4.604199084923753,169561.025,3.4822478483110317
South Dakota,46,2016-12-01,451329,436283,15046,3.3337099986927496,34073.7581,4.029340056630777
Tennessee,47,2016-12-01,3132247,2993632,138615,4.42541728031027,374456.884,5.702855780964985
Texas,48,2016-12-01,13413038,12803258,609780,4.546173655811606,1306934.7828,4.743014633313693
Utah,49,2016-12-01,1522560,1476041,46519,3.0553147330811266,62814.2436,2.0753846200428026
Vermont,50,2016-12-01,343927,334168,9759,2.8375207529504807,24369.2052,3.9499170061413507
Virginia,51,2016-12-01,4235726,4074275,161451,3.8116488176997283,375427.1281,4.58329301046703
Washington,53,2016-12-01,3662627,3478635,183992,5.023498161292427,321755.77119999996,4.475421536877257
West Virginia,54,2016-12-01,769388,729841,39547,5.140059371864391,101591.5777,5.623646467052465
Wisconsin,55,2016-12-01,3103427,2997282,106145,3.4202512255000683,194025.3247,3.396648505619373
Wyoming,56,2016-12-01,294979,279848,15131,5.129517694479946,24106.8698,4.171402470686214
United States,00,2017-12-01,159658043,153387988,6270055,3.9271776618231504,12998445.441399999,4.058985938361199
Alabama,01,2017-12-01,2182191,2102222,79969,3.6646196414521004,224081.2601,4.68442063950045
Alaska,02,2017-12-01,352358,327869,24489,6.950033772470045,20883.700100000002,2.943672294508167
Arizona,04,2017-12-01,3347168,3196170,150998,4.511216646430654,249689.09769999998,3.5883137918724097
Arkansas,05,2017-12-01,1338735,1290274,48461,3.619909840259648,145329.2431,4.922154956292404
California,06,2017-12-01,19116861,18300736,816125,4.269137072242143,1594327.5558,4.1109660155920436
Colorado,08,2017-12-01,3016397,2931223,85174,2.82369993074519,241286.76659999997,4.337740277679565
Connecticut,09,2017-12-01,1872941,1797176,75765,4.045242215318048,138516.9756,3.971516717140415
Delaware,10,2017-12-01,478152,460202,17950,3.754036373370811,50117.6273,5.296872211250566
Florida,12,2017-12-01,10034395,9651698,382697,3.8138522551683485,831888.7300999999,4.029890944097832
Georgia,13,2017-12-01,5063482,4852076,211406,4.175111119186362,436407.5504,4.253268476415792
Hawaii,15,2017-12-01,678588,665243,13345,1.9665835529069184,35463.2052,2.589265388122172
Idaho,16,2017-12-01,840910,814976,25934,3.084039909146044,51821.588,3.058702246150708
Illinois,17,2017-12-01,6431206,6141340,289866,4.507179524338048,537709.8269,4.288966614473916
Indiana,18,2017-12-01,3316315,3212493,103822,3.1306435003912476,182466.6336,2.7827678928179647
Iowa,19,2017-12-01,1659650,1611487,48163,2.9019974090922784,56102.276099999995,1.8006500023858028
Kansas,20,2017-12-01,1469424,1423527,45897,3.1234687877699017,77401.3731,2.7421790899156555
Kentucky,21,2017-12-01,2043910,1963329,80581,3.9424925755047924,220812.8077,5.046288276067804
Louisiana,22,2017-12-01,2089859,2005205,84654,4.050703899162575,250529.7031,5.48419822829543
Maine,23,2017-12-01,691022,670571,20451,2.959529508467169,44172.5195,3.343591311270678
Maryland,24,2017-12-01,3193822,3067051,126771,3.9692568965959905,308640.8754,5.1863455553017985
Massachusetts,25,2017-12-01,3702772,3582126,120646,3.2582616483002464,284892.9697,4.204862438913215
Michigan,26,2017-12-01,4865058,4652606,212452,4.366895523136621,463978.0564,4.7192981167351284
Minnesota,27,2017-12-01,3053620,2954601,99019,3.2426759059738934,137609.0908,2.495336731243304
Mississippi,28,2017-12-01,1271483,1213632,57851,4.549883875757678,151850.486,5.235707401243112
Missouri,29,2017-12-01,3033528,2934841,98687,3.2532088050613015,233458.4768,3.881888855073985
Montana,30,2017-12-01,522105,501327,20778,3.979659263941161,29554.2818,2.8460448260358806
Nebraska,31,2017-12-01,1010184,983014,27170,2.689609021722775,96497.5706,5.098350564995217
Nevada,32,2017-12-01,1476962,1408105,68857,4.66206984336767,106993.55750000001,3.6185732693585466
New Hampshire,33,2017-12-01,753704,735691,18013,2.389930264400879,12869.938400000001,0.9778761512150247
New Jersey,34,2017-12-01,4412661,4229877,182784,4.142262457959041,222456.3107,2.514695809088249
New Mexico,35,2017-12-01,939319,891888,47431,5.049509272142903,101328.7633,4.9612716374953765
New York,36,2017-12-01,9425072,9010206,414866,4.401727647279512,924026.7886999999,4.7466640581672355
North Carolina,37,2017-12-01,4910718,4710825,199893,4.07054528482393,469743.2404,4.665764211780556
North Dakota,38,2017-12-01,401287,390461,10826,2.6978197649064137,18415.7448,2.4794841523410094
Ohio,39,2017-12-01,5729890,5479266,250624,4.3739757656778755,632433.5799,5.52986249613702
Oklahoma,40,2017-12-01,1837037,1767763,69274,3.770963785704915,119797.6043,3.100785525442329
Oregon,41,2017-12-01,2082284,2002060,80224,3.8526925241705743,92897.4104,2.242704887909368
Pennsylvania,42,2017-12-01,6357963,6084494,273469,4.301204646834214,380718.6178,3.0315340632678462
Rhode Island,44,2017-12-01,555115,532569,22546,4.0615007701106975,47457.0703,4.556109916632052
South Carolina,45,2017-12-01,2301810,2206723,95087,4.1309665002758695,195290.7919,3.959914788787449
South Dakota,46,2017-12-01,455121,439842,15279,3.3571292030031574,43456.7903,5.068018609252832
Tennessee,47,2017-12-01,3194486,3088760,105726,3.3096404241558735,318216.8343,4.798635062615935
Texas,48,2017-12-01,13655699,13130264,525435,3.847734195078553,1167048.3523,4.182188386380796
Utah,49,2017-12-01,1556683,1512103,44580,2.8637815149262886,69343.593,2.2356452114171295
Vermont,50,2017-12-01,345042,336645,8397,2.4336167770880066,14825.914499999999,2.4109959624623176
Virginia,51,2017-12-01,4281371,4146830,134541,3.142474688598582,233735.0994,2.8321096437196376
Washington,53,2017-12-01,3738936,3562032,176904,4.731399521147193,329777.5335,4.50325396582989
West Virginia,54,2017-12-01,772801,733322,39479,5.108559642132969,93257.9603,5.216913613027047
Wisconsin,55,2017-12-01,3107573,3024152,83421,2.684442167569354,262675.3023,4.587082736105547
Wyoming,56,2017-12-01,289708,278081,11627,4.0133513744874145,15645.0594,2.7309740220927123
United States,00,2018-12-01,161682809,155684011,5998798,3.7102262368536656,12226102.5769,3.7879359008594458
Alabama,01,2018-12-01,2230835,2153634,77201,3.460632453767311,305684.4403,6.366954525132005
Alaska,02,2018-12-01,345322,323677,21645,6.268062851483543,48389.8298,6.819474071682196
Arizona,04,2018-12-01,3481022,3317949,163073,4.684629973611198,211909.4887,2.9996554884174174
Arkansas,05,2018-12-01,1350450,1303442,47008,3.480913769484246,141228.796,4.802583770989964
California,06,2018-12-01,19323028,18511589,811439,4.199336667110352,1424504.5118,3.640418253240301
Colorado,08,2018-12-01,3102350,3002707,99643,3.2118555288732735,220848.52779999998,3.952226990602501
Connecticut,09,2018-12-01,1897578,1833471,64107,3.3783591504538943,219107.2657,6.252595065154442
Delaware,10,2018-12-01,483959,469118,14841,3.066582086499063,30368.8758,3.1615145028859093
Florida,12,2018-12-01,10199874,9857992,341882,3.351825718631426,746582.4961,3.5392959756438436
Georgia,13,2018-12-01,5084157,4892284,191873,3.7739393177669376,365680.7135,3.5338330130336946
Hawaii,15,2018-12-01,667886,651708,16178,2.422269668775809,43718.4977,3.2057960786178072
Idaho,16,2018-12-01,865407,839588,25819,2.983451716937811,49945.3972,2.8603310007457576
Illinois,17,2018-12-01,6448961,6164827,284134,4.405888018240458,320675.99210000003,2.5828994656724102
Indiana,18,2018-12-01,3375397,3258269,117128,3.4700510784361067,232382.41830000002,3.5119412777405365
Iowa,19,2018-12-01,1700670,1653937,46733,2.7479169974186646,81629.3327,2.6223248517103874
Kansas,20,2018-12-01,1478128,1433990,44138,2.986074277735081,100409.02799999999,3.5186523503902416
Kentucky,21,2018-12-01,2053447,1973651,79796,3.8859537158738453,170859.1534,3.890219139754486
Louisiana,22,2018-12-01,2084417,1995363,89054,4.272369684185074,336711.1913,7.406871690011261
Maine,23,2018-12-01,688804,667333,21471,3.1171421768746987,32661.325100000002,2.4688089896571297
Maryland,24,2018-12-01,3226513,3111617,114896,3.5609960350384458,199826.3131,3.343388337230622
Massachusetts,25,2018-12-01,3793952,3686668,107284,2.8277637671747033,196006.39190000002,2.8685062962915944
Michigan,26,2018-12-01,4919198,4723507,195691,3.978107813509438,391616.288,3.976556283367782
Minnesota,27,2018-12-01,3088515,2987339,101176,3.2758785370963066,80433.5379,1.4419788558309108
Mississippi,28,2018-12-01,1268442,1207498,60944,4.80463434670249,178474.0557,6.139599611626265
Missouri,29,2018-12-01,3043783,2952383,91400,3.002842186844463,188622.5161,3.124506352813218
Montana,30,2018-12-01,527374,508068,19306,3.6607796364629275,30910.7366,2.9368171988914975
Nebraska,31,2018-12-01,1024307,995177,29130,2.8438739557574046,38708.851800000004,2.034369413737254
Nevada,32,2018-12-01,1521360,1458789,62571,4.112833254456539,138575.54,4.593653997831868
New Hampshire,33,2018-12-01,763105,746166,16939,2.219746954875148,17196.7951,1.285932026888496
New Jersey,34,2018-12-01,4441859,4287225,154634,3.481290153514553,332995.2935,3.723209940170519
New Mexico,35,2018-12-01,949972,905753,44219,4.654768772132231,83852.5744,4.096012629458357
New York,36,2018-12-01,9492448,9117427,375021,3.9507300961775087,809092.0238000001,4.144304596659971
North Carolina,37,2018-12-01,4993760,4797223,196537,3.935651693313255,527460.326,5.175663320764669
North Dakota,38,2018-12-01,397126,387900,9226,2.323192135493521,20868.6476,2.8373727904702015
Ohio,39,2018-12-01,5782888,5529851,253037,4.375616473983242,693367.2093,6.054974402180757
Oklahoma,40,2018-12-01,1830820,1773971,56849,3.105111370861144,230876.39169999998,6.026238686145138
Oregon,41,2018-12-01,2093339,2010008,83331,3.9807694788087358,112835.9007,2.6956759468864453
Pennsylvania,42,2018-12-01,6414534,6170929,243605,3.7977037770787403,369977.1116,2.937248899063922
Rhode Island,44,2018-12-01,555833,536482,19351,3.4814413681807306,22199.0089,2.1196499230023793
South Carolina,45,2018-12-01,2349882,2268579,81303,3.459875857596254,217415.7548,4.330873930778656
South Dakota,46,2018-12-01,458696,444243,14453,3.1508886059612466,43376.621399999996,5.042919429302681
Tennessee,47,2018-12-01,3281948,3177448,104500,3.184084574161443,270665.0596,4.041402972136336
Texas,48,2018-12-01,13923948,13421526,502422,3.608330051218232,922354.7782999999,3.2530793907467466
Utah,49,2018-12-01,1580993,1538659,42334,2.677684214920623,89966.598,2.8607632776810767
Vermont,50,2018-12-01,342585,335372,7213,2.105462877825941,13973.4756,2.2670327986866714
Virginia,51,2018-12-01,4342370,4221114,121256,2.7923921729378196,339451.554,4.093973040793931
Washington,53,2018-12-01,3847322,3668047,179275,4.659734745363139,218279.971,2.9252588546670353
West Virginia,54,2018-12-01,781770,745249,36521,4.671578597285647,98060.3311,5.570217568507639
Wisconsin,55,2018-12-01,3089420,3004367,85053,2.7530410238815053,207463.459,3.603790675763286
Wyoming,56,2018-12-01,289854,279196,10658,3.6770236049873386,25861.4342,4.618140758450229
United States,00,2019-12-01,163493274,158006665,5486609,3.355862211187966,11214014.6144,3.4598772085839036
Alabama,01,2019-12-01,2247379,2190412,56967,2.534819449678937,258950.1434,5.379368614897247
Alaska,02,2019-12-01,341670,320804,20866,6.107062370123218,22766.62,3.212053915293849
Arizona,04,2019-12-01,3611711,3459557,152154,4.21279554205749,166752.8602,2.3115331674938515
Arkansas,05,2019-12-01,1355941,1310216,45725,3.372196872872787,124129.99859999999,4.175508572190024
California,06,2019-12-01,19470116,18758910,711206,3.652808231856451,1337319.8768,3.4272567336430253
Colorado,08,2019-12-01,3176471,3101768,74703,2.3517608062532287,201092.4473,3.5177566088328787
Connecticut,09,2019-12-01,1920196,1858359,61837,3.2203483394403487,178328.7399,5.110234788916241
Delaware,10,2019-12-01,488289,470989,17300,3.5429837657616696,26972.7778,2.810523542924253
Florida,12,2019-12-01,10397884,10133159,264725,2.545950695353016,745760.5724000001,3.4894684880277564
Georgia,13,2019-12-01,5148163,4999317,148846,2.8912448964805506,269944.3427,2.599837376497251
Hawaii,15,2019-12-01,667325,652343,14982,2.2450829805567003,37230.0227,2.751373827087956
Idaho,16,2019-12-01,888452,863080,25372,2.8557536028958235,62080.2198,3.491381141089539
Illinois,17,2019-12-01,6377232,6156835,220397,3.455997837306217,398869.9101,3.195503624552681
Indiana,18,2019-12-01,3359406,3259595,99811,2.971090722586076,205316.6559,3.0931095714717736
Iowa,19,2019-12-01,1745731,1694438,51293,2.9381960909212244,82617.1261,2.6388889965351217
Kansas,20,2019-12-01,1492699,1449859,42840,2.8699690962478033,53404.039899999996,1.8770349642199764
Kentucky,21,2019-12-01,2073838,1992752,81086,3.9099486073647025,155703.7221,3.5438512210119453
Louisiana,22,2019-12-01,2091000,1988019,102981,4.924964131994261,283201.7496,6.247753419398407
Maine,23,2019-12-01,688899,668979,19920,2.891570462433535,62494.5429,4.704752071669071
Maryland,24,2019-12-01,3261324,3163208,98116,3.008471406091514,240476.445,4.034371627829933
Massachusetts,25,2019-12-01,3822997,3732555,90442,2.3657355734257703,227668.3352,3.3086879179960214
Michigan,26,2019-12-01,4922109,4747245,174864,3.5526234790818325,339901.0096,3.4329959817006124
Minnesota,27,2019-12-01,3123709,3015523,108186,3.46338279269932,135527.5856,2.4177163561260353
Mississippi,28,2019-12-01,1279977,1213055,66922,5.2283751973668275,141721.45919999998,4.873653426672803
Missouri,29,2019-12-01,3096892,2991495,105397,3.403315323879554,171422.68310000002,2.8372031155978408
Montana,30,2019-12-01,531156,511817,19339,3.6409265827741755,31468.6693,2.981054850622974
Nebraska,31,2019-12-01,1033276,1005695,27581,2.6692771340861494,79226.2595,4.198598871243878
Nevada,32,2019-12-01,1550143,1497868,52275,3.3722695261017854,129655.359,4.199871387385754
New Hampshire,33,2019-12-01,773044,755470,17574,2.273350546670047,47407.9022,3.5267871847941246
New Jersey,34,2019-12-01,4547131,4382885,164246,3.612079792730845,242500.1608,2.7520547084330067
New Mexico,35,2019-12-01,966863,923442,43421,4.490915465789879,104089.3226,5.050831935919558
New York,36,2019-12-01,9468280,9116352,351928,3.7169158495524,662247.7734999999,3.4479336369993128
North Carolina,37,2019-12-01,5070827,4902572,168255,3.318097817180511,227252.93709999998,2.1998767803886414
North Dakota,38,2019-12-01,398298,389446,8852,2.2224565526314466,11809.8412,1.573152066096903
Ohio,39,2019-12-01,5776856,5557929,218927,3.7897257608636945,433649.0625,3.7609673742305922
Oklahoma,40,2019-12-01,1837940,1779729,58211,3.167187176948105,138688.6947,3.594712902084175
Oregon,41,2019-12-01,2089779,2028614,61165,2.9268645153387034,163396.0693,3.889028062703324
Pennsylvania,42,2019-12-01,6524296,6229176,295120,4.523399919316965,474016.9224,3.7551253839661305
Rhode Island,44,2019-12-01,558770,540973,17797,3.18503140827174,41330.1055,4.001648215147089
South Carolina,45,2019-12-01,2372013,2315534,56479,2.381057776664799,183936.5815,3.623958175213202
South Dakota,46,2019-12-01,463453,447150,16303,3.517724558908886,23985.180399999997,2.7626990722310287
Tennessee,47,2019-12-01,3361721,3257145,104576,3.1107875995658176,326205.18460000004,4.831204967061306
Texas,48,2019-12-01,14192255,13722119,470136,3.3126236810147507,1093704.3733,3.8165060515476505
Utah,49,2019-12-01,1629253,1594013,35240,2.162954433719011,98231.598,3.052836181964503
Vermont,50,2019-12-01,338615,331374,7241,2.1384167860254273,16436.4359,2.6422589019726255
Virginia,51,2019-12-01,4425963,4318658,107305,2.4244441266228387,163600.2535,1.959851868078287
Washington,53,2019-12-01,3944481,3786883,157598,3.995405225681148,227028.7254,2.993605122358516
West Virginia,54,2019-12-01,797720,758154,39566,4.959885674171389,119972.7318,6.82978659825202
Wisconsin,55,2019-12-01,3089959,2990550,99409,3.2171624283687907,212745.9143,3.6866531973797065
Wyoming,56,2019-12-01,290539,279838,10701,3.6831544130047944,19041.4656,3.3690717468733737
